id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_l10n_hr_joppd_code_register_city_municipality_jopppd_manager,access_l10n_hr_joppd_code_register_city_municipality_jopppd_manager,model_l10n_hr_joppd_code_register_city_municipality,group_joppd_manager,1,1,1,1
access_l10n_hr_joppd_code_register_city_municipality_user,access_l10n_hr_joppd_code_register_city_municipality_user,model_l10n_hr_joppd_code_register_city_municipality,base.group_user,1,0,0,0
access_l10n_hr_joppd_code_register_applicant_jopppd_manager,access_l10n_hr_joppd_code_register_applicant_jopppd_manager,model_l10n_hr_joppd_code_register_applicant,group_joppd_manager,1,1,1,1
access_l10n_hr_joppd_code_register_applicant_user,access_l10n_hr_joppd_code_register_applicant_user,model_l10n_hr_joppd_code_register_applicant,base.group_user,1,0,0,0
access_l10n_hr_joppd_code_register_acquirer_jopppd_manager,access_l10n_hr_joppd_code_register_acquirer_jopppd_manager,model_l10n_hr_joppd_code_register_acquirer,group_joppd_manager,1,1,1,1
access_l10n_hr_joppd_code_register_acquirer_user,access_l10n_hr_joppd_code_register_acquirer_user,model_l10n_hr_joppd_code_register_acquirer,base.group_user,1,0,0,0
access_l10n_hr_joppd_code_register_receipt_jopppd_manager,access_l10n_hr_joppd_code_register_receipt_jopppd_manager,model_l10n_hr_joppd_code_register_receipt,group_joppd_manager,1,1,1,1
access_l10n_hr_joppd_code_register_receipt_user,access_l10n_hr_joppd_code_register_receipt_user,model_l10n_hr_joppd_code_register_receipt,base.group_user,1,0,0,0
access_l10n_hr_joppd_code_register_payment_method_jopppd_manager,access_l10n_hr_joppd_code_register_payment_method_jopppd_manager,model_l10n_hr_joppd_code_register_payment_method,group_joppd_manager,1,1,1,1
access_l10n_hr_joppd_code_register_payment_method_user,access_l10n_hr_joppd_code_register_payment_method_user,model_l10n_hr_joppd_code_register_payment_method,base.group_user,1,0,0,0

